index,name,brand,price,number_of_comment,pin,rear_cam,front_rear,weight,RAM,screen_size,Negative,Positive,rank_point
0,Điện thoại Vivo Y11 (3GB/32GB) - Hàng chính hãng ,Vivo,2550000,122,5,13,8,190,3,6.35,0.186777819,0.813222181,99.21310606
1,Điện Thoại Samsung Galaxy M31 (128GB/6GB) - Hàng Chính Hãng ,Samsung,5190000,500,6,6.4,32,191,6,6.4,0.223813706,0.776186294,388.093147
2,Điện Thoại iPhone 12 Pro Max (6GB/128GB) - Hàng Chính Hãng ,Apple,32990000,212,3.6078,12,12,228,5.6,6.7,0.212427662,0.787572338,166.9653356
3,Điện Thoại iPhone 12 Pro Max (6GB/256GB) - Hàng Chính Hãng ,Apple,34990000,236,3.6078,12,12,228,5.6,6.7,0.202177522,0.797822478,188.2861048
4,Điện Thoại Vivo Y30i (4GB/128GB) - Hàng Chính Hãng ,Vivo,2850000,113,5,13,8,197,4,6.47,0.160990416,0.839009584,94.808083
5,Điện Thoại Xiaomi Redmi 9 - Hàng Chính Hãng ,Xiaomi,2890000,148,5.02,13,8,198,3,6.53,0.156454683,0.843545317,124.844707
6,Điện Thoại iPhone 11 64GB - Hàng Chính Hãng ,Apple,16450000,404,3.586,12,12,194,4,6.1,0.238793074,0.761206926,307.5275982
7,Điện Thoại Vsmart Active 3 - Hàng Chính Hãng ,Vsmart,3390000,500,4.02,48,16,183,6,6.39,0.269312049,0.730687951,365.3439755
8,Điện Thoại Samsung Galaxy M11 (32GB/3GB) - Hàng Chính Hãng ,Samsung,3150000,500,5,12,8,197,3,6.4,0.193940324,0.806059676,403.029838
9,ĐIỆN THOẠI XIAOMI REDMI NOTE 9S - HÀNG CHÍNH HÃNG ,Xiaomi,4390000,325,5.02,48,16,209,5.4,6.494,0.208930796,0.791069204,257.0974912
10,Điện thoại Xiaomi Redmi 9A (2GB/32GB) - Hàng chính hãng ,Xiaomi,1910000,126,5,13,5,194,2,6.53,0.1666159,0.8333841,105.0063966
11,Điện Thoại Vsmart Joy 4 - Hàng Chính Hãng ,Vsmart,3050000,500,5,16,13,216,4,6.53,0.184093524,0.815906476,407.9532378
12,Điện Thoại iPhone 12 128GB - Hàng Chính Hãng ,Apple,23890000,117,3.8698,12,12,164,4,6.1,0.219350691,0.780649309,91.33596912
13,Điện Thoại Realme C3 (3GB/32GB) - Hàng Chính Hãng ,Realme,2430000,272,5,12,5,195,3,6.5,0.177005652,0.822994348,223.8544627
14,Điện Thoại Samsung Galaxy A71 (128GB/8GB) - Hàng Chính Hãng ,Samsung,7490000,226,4.5,6.4,32,179,8,6.7,0.179935866,0.820064134,185.3344943
15,Điện Thoại Samsung Galaxy A11 (32GB/3GB) - Hàng Chính Hãng ,Samsung,3190000,227,4,13,8,177,3,6.4,0.173969094,0.826030906,187.5090158
16,Điện Thoại iPhone XR (3GB/64GB) - Hàng Chính Hãng VN/A ,Apple,11990000,190,3.848,12,7,194,3,6.1,0.230091107,0.769908893,146.2826897
17,Điện thoại Xiaomi Redmi Note 9 Pro - Hàng Chính Hãng ,Xiaomi,5350000,261,5.02,6.4,16,209,6.4,6.37,0.205025843,0.794974157,207.4882551
18,Điện Thoại iPhone 12 64GB - Hàng Chính Hãng ,Apple,22490000,66,3.458,12,12,164,4,6.1,0.206783463,0.793216537,52.35229142
19,Điện Thoại Xiaomi Redmi 9C - Hàng Chính Hãng ,Xiaomi,2680000,53,5,13,5,177.6,2.8,6.288,0.17936118,0.82063882,43.49385746
20,Điện thoại Vivo Y12s - Hàng Chính Hãng ,Vivo,3490000,7,5,13,8,191,3,6.478,0.100662355,0.899337645,6.295363513
21,Điện Thoại Samsung Galaxy A11 (32GB/3GB) - Hàng Chính Hãng - (Đã kích hoạt bảo hành điện tử) ,Samsung,2990000,67,5.046,13.6,7.8,195.2,3.6,6.434,0.190078761,0.809921239,54.26472304
22,Điện Thoại Samsung Galaxy S20 FE - Hàng Chính Hãng ,Samsung,14590000,94,4.5,12,32,190,8,6.5,0.199277645,0.800722355,75.26790138
23,Điện Thoại iPhone 11 128GB - Hàng Chính Hãng ,Apple,17950000,198,3.11,12,12,194,4,6.1,0.246614105,0.753385895,149.1704073
24,Điện Thoại Oppo A73 2020 (6GB/128GB) - Hàng Chính Hãng ,OPPO,4499000,243,4.015,16,16,163,6,6.44,0.158347731,0.841652269,204.5215013
25,Điện Thoại iPhone 12 Pro 256GB - Hàng Chính Hãng ,Apple,32990000,57,3.6078,12,12,189,5.6,6.1,0.193202333,0.806797667,45.98746703
26,Điện Thoại Samsung Galaxy A21s - ĐÃ KÍCH HOẠT BẢO HÀNH ĐIỆN TỬ - Hàng Chính Hãng ,Samsung,3750000,92,5,48,13,192,3,6.5,0.164590283,0.835409717,76.85769398
27,Điện Thoại Samsung Galaxy A10s (32GB/2GB) - Hàng Chính Hãng ,Samsung,2690000,165,4,13,8,168,2,6.2,0.178189937,0.821810063,135.5986604
28,Điện Thoại iPhone 11 64GB - Hàng Nhập Khẩu ,Apple,15350000,48,3.11,20.6,12,194,4,6,0.265401144,0.734598856,35.26074507
29,Điện Thoại Realme 6 (8GB/128GB) - Hàng Chính Hãng ,Realme,4590000,131,4.3,6.4,16,191,8,6.454,0.189057735,0.810942265,106.2334367
30,Điện Thoại Vsmart Joy 3 - Hàng chính hãng ,Vsmart,2290000,500,5,13,8,192,2,6.5,0.278913957,0.721086043,360.5430213
31,Điện thoại Vsmart Star 4 (2GB/16GB) - Hàng chính hãng ,Vsmart,1750000,39,3.5,8,8,165,2,6.09,0.138796823,0.861203177,33.5869239
32,Điện Thoại Vsmart Live 4 (6GB/64GB) - Hàng Chính Hãng ,Vsmart,3790000,342,5,48,13,217,6,6.5,0.179679973,0.820320027,280.5494491
33,Điện Thoại iPhone 12 Mini 64GB - Hàng Chính Hãng ,Apple,18990000,26,3.426,12,12,135,4,5.4,0.236599369,0.763400631,19.8484164
34,Điện Thoại Oppo A53 2020 (4GB/128GB) - Hàng Chính Hãng ,OPPO,3850000,49,5,16,16,186,4,6.5,0.164375809,0.835624191,40.94558535
35,Điện thoại Xiaomi POCO X3 - Hàng Chính Hãng ,Xiaomi,5250000,101,5.16,6.4,20,215,6,6.35,0.196387021,0.803612979,81.16491084
36,Điện Thoại iPhone 12 Mini 128GB - Hàng Chính Hãng ,Apple,20250000,22,3.426,12,12,135,4,5.4,0.212724673,0.787275327,17.3200572
37,Điện Thoại Samsung Galaxy A01 (2GB/16GB) - Hàng Chính Hãng ,Samsung,2290000,135,3,13,5,149,2,5.7,0.20778776,0.79221224,106.9486524
38,Điện Thoại Samsung Galaxy Note 20 (8GB/256GB) - ĐÃ KÍCH HOẠT BẢO HÀNH ĐIỆN TỬ - Hàng Chính Hãng ,Samsung,14990000,80,4.3,6.4,10,192,8,6.7,0.212674959,0.787325041,62.98600331
39,Điện Thoại Realme C11 (2GB/32GB) - Hàng Chính Hãng ,Realme,2479000,11,5,13,5,196,2,6.5,0.144515437,0.855484563,9.410330197
40,Điện Thoại Vivo Y20 - Hàng Chính Hãng ,Vivo,3590000,6,5,13,8,192,4,6.5,0.130300591,0.869699409,5.218196455
41,Điện Thoại Samsung Galaxy Note 20 Ultra (8GB/256GB) - ĐÃ KÍCH HOẠT BẢO HÀNH ĐIỆN TỬ - Hàng Chính Hãng ,Samsung,19950000,63,4.5,10.8,10,208,8,6.9,0.231749506,0.768250494,48.39978113
42,Điện Thoại Samsung Galaxy A20s - Hàng Chính Hãng ,Samsung,3790000,184,4,13,8,197.2,3,6.5,0.203562671,0.796437329,146.5444685
43,Điện Thoại Samsung Galaxy Note 20 Ultra (256GB/8GB) - Hàng Chính Hãng ,Samsung,27990000,85,4.5,10.8,10,208,8,6.9,0.223130861,0.776869139,66.03387685
44,Điện Thoại OPPO Reno 2F (8GB/128G) - Hàng Chính Hãng ,OPPO,5550000,68,4,48,16,195,8,6.5,0.248206704,0.751793296,51.12194413
45,Điện Thoại Oppo A12 (3GB/32GB) - Hàng Chính Hãng ,OPPO,2690000,60,4.23,13,5,165,3,6.22,0.152809335,0.847190665,50.83143993
46,Điện Thoại Samsung Galaxy A51 (6GB/128GB) - ĐÃ KÍCH HOẠT BẢO HÀNH ĐIỆN TỬ - Hàng Chính Hãng ,Samsung,5990000,425,4,48,32,172,6,6.5,0.211302037,0.788697963,335.1966343
47,Điện Thoại Vsmart Bee 3 (2GB/16GB) - Hàng Chính Hãng ,Vsmart,1390000,114,3,8,5,170,2,6,0.213745321,0.786254679,89.63303342
48,Điện thoại Xiaomi Redmi Note 9 (4GB/128GB) - Hàng chính hãng ,Xiaomi,4490000,74,5.02,48,13,199,4,6.53,0.215996313,0.784003687,58.01627284
49,Điện Thoại iPhone 11 128GB - Hàng Nhập Khẩu ,Apple,17900000,28,3.11,12,12,194,4,6,0.263777746,0.736222254,20.6142231
50,Điện Thoại Oppo Reno 10x Zoom Edition - Hàng Chính Hãng ,OPPO,9650000,76,4.065,48,16,210,8,6.6,0.168523824,0.831476176,63.19218934
51,Điện Thoại Nokia 2.4 (2GB/32GB) - Hàng Chính Hãng ,Nokia,2250000,56,4.5,13,5,189,3,6.5,0.213628557,0.786371443,44.03680079
52,Điện Thoại iPhone SE 64GB ( 2020) - Hàng NHập Khẩu ,Apple,10100000,42,3.413,12,7,148,3,4,0.254934362,0.745065638,31.29275679
53,Điện Thoại iPhone 12 Pro (6GB/512GB) - Hàng Chính Hãng ,Apple,36990000,6,3.6078,12,12,189,6,6.1,0.142374392,0.857625608,5.145753648
54,Điện Thoại iPhone 11 Pro 256GB - Hàng Nhập Khẩu ,Apple,24700000,11,3.19,12,12,188,4,5.8,0.275596248,0.724403752,7.968441276
55,Điện Thoại iPhone 12 256GB - Hàng Chính Hãng ,Apple,26490000,12,3.6078,12,12,164,4,6.1,0.200282227,0.799717773,9.596613271
56,Điện Thoại OPPO RENO 4 (8GB/128GB) - Hàng Chính Hãng ,OPPO,6990000,45,4,48,32,183,8,6.47,0.194104587,0.805895413,36.26529358
57,Điện Thoại iPhone XS Max 512GB - Hàng Nhập Khẩu ,Apple,19699000,5,3.3,12,7,208,4,6.5,0.101509358,0.898490642,4.492453208
58,Điện Thoại Samsung Galaxy Note 10 Plus (256GB/12GB) - Hàng Chính Hãng - Đã Kích Hoạt Bảo Hành Điện Tử ,Samsung,15990000,134,4.3,12,10,196,12,6.8,0.253510575,0.746489425,100.029583
59,Điện Thoại iPhone 11 Pro 64GB - Hàng Nhập Khẩu ,Apple,22700000,8,3.19,12,12,188,6,5,0.15302579,0.84697421,6.775793684
60,Điện Thoại Vivo Y20s - Hàng Chính Hãng ,Vivo,4290000,16,5,13,8,192,6,6.5,0.186760687,0.813239313,13.01182901
61,Điện Thoại iPhone 8 Plus 128GB - Hàng Chính Hãng VN/A ,Apple,13290000,92,2.675,2,7,202,3,5.5,0.269923426,0.730076574,67.16704476
62,Điện Thoại Oppo A93 2020 (8GB/128GB) - Hàng Chính Hãng ,OPPO,6990000,9,4,48,16,164,8,6.4,0.152174177,0.847825823,7.630432404
63,Điện Thoại Samsung Galaxy A71 (128GB/8GB) - Đã Kích Hoạt Bảo Hành Điện Tử - Hàng Chính Hãng ,Samsung,7590000,34,4.5,6.4,32,179,8,6.7,0.258425078,0.741574922,25.21354734
64,Điện Thoại Wiko View 3 Lite (2GB/32GB) - Hàng chính hãng ,WIKO,1550000,45,4,12,5,250,2,5.724,0.176303746,0.823696254,37.06633141
65,Điện Thoại Samsung Galaxy Note 10 (8GB/256GB) - ĐÃ KÍCH HOẠT BẢO HÀNH ĐIỆN TỬ - Hàng Chính Hãng ,Samsung,13490000,44,3.5,12,10,168,8,6.2,0.218829759,0.781170241,34.37149062
66,Điện Thoại iPhone 11 Pro Max 256GB - Hàng Nhập Khẩu ,Apple,29800000,8,3.19,12,12,188,6,6.5,0.241871697,0.758128303,6.065026428
67,Điện thoại Vsmart Aris (8GB/128GB) - Hàng Chính Hãng ,Vsmart,6790000,7,4,6.4,20,178,8,6.39,0.179604451,0.820395549,5.742768846
68,Điện Thoại Samsung Galaxy A21s - Hàng Chính Hãng ,Samsung,4300000,14,5,48,13,192,3,6.5,0.160739278,0.839260722,11.74965011
69,Điện Thoại OPPO RENO 4 PRO (8GB/256GB) - Hàng Chính Hãng ,OPPO,10490000,20,4,48,32,172,8,6.55,0.168927506,0.831072494,16.62144988
70,Điện Thoại Mobell S47 - Hàng Chính Hãng ,Mobell,749000,37,2.31,7.6,5.6,213,1.4,5.724,0.242073046,0.757926954,28.04329731
71,Điện thoại Forme A77 màn hình 5inch Wifi 3G 2 sim - Hàng chính hãng ,Forme,649000,7,2,8,8,326,1,5.724,0.098343536,0.901656464,6.311595247
72,Điện Thoại Realme C15 (4GB/64G) - Hàng Chính Hãng ,Realme,3490000,3,6,13,8,209,4,6.5,0.240007759,0.759992241,2.279976722
73,Điện Thoại Realme C12 (3GB/32GB) - Hàng Chính Hãng ,Realme,2890000,9,6,13,5,200,3,6.5,0.139452961,0.860547039,7.744923354
74,Điện thoại Vsmart Aris (6GB/64GB) - Hàng chính hãng ,Vsmart,5790000,2,4,6.4,20,178,6,6.39,0.102957573,0.897042427,1.794084855
76,Điện Thoại iPhone 12 Mini 256GB - Hàng Chính Hãng ,Apple,23490000,5,3.6298,12,12,135,4,5.4,0.415236233,0.584763767,2.923818837
77,Điện Thoại iPhone 11 Pro Max (4GB/64GB) - Hàng Chính Hãng ,Apple,26950000,161,3.969,12,12,226,4,6.5,0.326993932,0.673006068,108.353977
78,Điện thoại Bphone B86 - Hàng chính hãng ,Bphone,7192000,17,0.3,2,20,173,4,5.974,0.[phone],0.[phone],[phone]
79,Điện Thoại Blackberry Key2 LE (4GB/64GB) - Hàng Chính Hãng ,BlackBerry,6990000,18,3,13,8,156,4,4.5,0.325868796,0.674131204,12.13436168
80,Điện thoại Vsmart Star 4 (3GB/32GB) - Hàng chính hãng ,Vsmart,2280000,13,3.5,8,8,165,3,6.09,0.200285395,0.799714605,10.39628986
81,Điện thoại Vsmart Joy 4 (4GB/64GB)- Hàng chính hãng-màu xanh ngọc lam ,Vsmart,3270000,2,4.424,18.8,7.8,213.8,3.6,6.716,0.125695685,0.874304315,1.748608629
82,Điện Thoại iPhone XS Max 256GB - Hàng Nhập Khẩu ,Apple,20999000,14,3.442,12,7,181.8,4,6.5,0.35307654,0.64692346,9.056928443
83,Điện thoại Vivo V20 - Hàng Chính Hãng ,Vivo,7490000,2,4,6.4,44,171,8,6.44,0.18511924,0.81488076,1.62976152
84,Điện Thoại Xiaomi Mi 10T Pro 5G - Hàng Chính Hãng ,Xiaomi,11490000,4,5,10.8,20,172.8,8,5.37,0.193584846,0.806415154,3.225660614
85,Điện Thoại Samsung Galaxy A31 (128GB/6GB) - Hàng Chính Hãng ,Samsung,5590000,9,0.5,48,20,185,6,6.4,0.170533417,0.829466583,7.465199245
86,Điện Thoại Realme 6I (4GB/128GB) - Hàng Chính Hãng ,Realme,3690000,11,5,48,16,199,4,6.5,0.176331008,0.823668992,9.060358917
87,Điện Thoại Nokia 3.4 - Hàng Chính Hãng ,Nokia,3090000,1,4,13.4,8.4,191,4,6.39,0.151020248,0.848979752,0.848979752
88,Điện Thoại Smartphone DXD 20Pro Hàng Chính Hãng ,DXD,1290000,2,2.71,7.6,5.6,246,1.6,5.724,0.412761921,0.587238079,1.174476159
89,Điện Thoại Vivo S1 Pro (8GB/128GB) - Hàng chính hãng ,Vivo,4990000,49,4.5,48,32,188,8,6.3,0.22014256,0.77985744,38.21301457
90,Điện Thoại Samsung Galaxy A80 (128GB/8GB) - Hàng Chính Hãng - Đã Kích Hoạt Bảo Hành Điện Tử ,Samsung,8490000,6,3.7,48,48,169,8,6.7,0.331427251,0.668572749,4.011436496
91,Máy Tính Bảng Samsung Galaxy Tab A8 8 T295 - Đã Kích Hoạt Bảo Hành - Hàng Chính Hãng ,Samsung,3290000,26,5.1,8,2,347,2,8,0.260232355,0.739767645,19.23395877
92,Điện Thoại Samsung Galaxy A31 (6GB/128GB) - ĐÃ KÍCH HOẠT BẢO HÀNH ĐIỆN TỬ - Hàng Chính Hãng ,Samsung,5590000,28,0.5,48,20,185,6,6.4,0.205411776,0.794588224,22.24847026
93,Điện Thoại DXD Smartphone 5S Hàng Chính Hãng ,DXD,1090000,5,2.31,7.6,5.6,213,1,5.724,0.20285943,0.79714057,3.985702852
95,Điện thoại Vsmart Bee 3-chính hãng 100%-màu xanh ,Vsmart,1440000,2,3.01,8.2,5.6,246,1.6,5.724,0.095079989,0.904920011,1.809840023
96,Điện thoại Vsmart Live 4 ,Vsmart,4360000,13,4.811,34.6,13.2,191,5.4,6.494,0.204343898,0.795656102,10.34352933
97,Ulefone Armor X ( chống nước chống va đập pin 5.000mAh ) hàng chính hãng ,Ulefone,2954000,22,5,13.6,8.4,195.2,3.4,6.45,0.232107627,0.767892373,16.89363221
98,Điện Thoại Samsung Galaxy A51 (6GB/128GB) - Hàng Chính Hãng ,Samsung,7380000,161,4,48,32,172,6,6.5,0.26806033,0.73193967,117.8422869
99,Điện Thoại iPhone SE 2020 (3GB/128GB) - Hàng Chính Hãng ,Apple,12490000,21,3.979,29.2,10.2,176.8,5,5.81,0.287445681,0.712554319,14.96364069
100,Điện Thoại Samsung Galaxy A10s (32GB/2GB) - Hàng Chính Hãng - Đã Kích Hoạt Bảo Hành Điện Tử ,Samsung,2790000,44,4,13,8,168,2,6.2,0.313282855,0.686717145,30.21555436
102,Điện Thoại iPhone SE 128G ( 2020) - Hàng Nhập Khẩu ,Apple,11400000,6,3.848,38.4,14.6,174.4,5,5.59,0.224599102,0.775400898,4.652405389
105,Điện Thoại Samsung Galaxy A01 Core (16GB/1GB) - Hàng Chính Hãng - (Đã kích hoạt bảo hành điện tử) ,Samsung,1790000,2,3,8,5,150,1,6.242,0.452658482,0.547341518,1.094683037
106,Điện Thoại Wiko Y60 (1GB/16GB) - Hàng chính hãng ,WIKO,1190000,8,2.5,7.6,5.6,500,1.6,5.724,0.147275751,0.852724249,6.821793993
108,Điện Thoại iPhone 11 256GB - Hàng Nhập Khẩu ,Apple,19700000,4,3.11,31.2,12,194,4,6,0.240141871,0.759858129,3.039432515
109,Điện Thoại Vivo Y12 (64GB/3GB) - Hàng Chính Hãng ,Vivo,2990000,95,5,13,8,195.2,3,6.434,0.157167747,0.842832253,80.069064
111,Điện thoại Bphone B86s - Hàng chính hãng ,Bphone,7992000,1,0.3,5.76,37.6,200,4,6.608,0.55959662,0.44040338,0.44040338
112,Điện Thoại Huawei P30 Lite - Hàng Chính Hãng ,Huawei,5490000,12,4.3,24,32,159,6,6.15,0.428066248,0.571933752,6.86320502
113,Điện thoại di động Oukitel K7 Pro - Hàng Chính Hãng ,Oukitel,3990000,2,4.8,34.6,13.2,197.2,4,6.5,0.65874957,0.34125043,0.682500859
114,Điện Thoại BlackBerry KEYone (Silver) - Hàng Chính Hãng ,BlackBerry,5790000,42,3.505,12,8,183,3,4.5,0.328816919,0.671183081,28.18968942
115,Điện Thoại iPhone SE 2020 (3GB/64GB) - Hàng Chính Hãng ,Apple,12500000,32,3.935,12,7,148,3,4.7,0.176852953,0.823147047,26.3407055
116,Điện Thoại Samsung Galaxy A7 (64GB/4GB) 2018 - Hàng Chính Hãng ,Samsung,6988000,54,3.3,24,24,168.2,4,6,0.278785659,0.721214341,38.94557441
118,Điện Thoại Itel A16 Plus - Hàng Chính Hãng ,Itel,1190000,3,2.05,5,5,145,1,5,0.091726517,0.908273483,2.724820449
119,Điện Thoại BlackBerry KEYone Black Edition (Đen) - Hàng Chính Hãng ,BlackBerry,6190000,33,3.505,12,8,180,4,4.5,0.283078929,0.716921071,23.65839535
120,Điện Thoại Masstel Happy 10 - Hàng Chính Hãng ,Masstel,990000,9,2,5,5,213,2,5,0.225094244,0.774905756,6.974151802
121,Điện thoại Bphone 3 Pro - Hàng chính hãng ,Bphone,8491500,1,0.3,5.76,37.6,160,4,6.608,0.160429768,0.839570232,0.839570232
123,Điện Thoại Samsung Galaxy A20s (32GB/3GB) - Hàng Chính Hãng - Đã Kích Hoạt Bảo Hành Điện Tử ,Samsung,3620000,29,4,13,8,196.6,3,6.5,0.21087838,0.78912162,22.88452699
124,Điện Thoại Oppo A12 (4GB/64GB) - Hàng Chính Hãng ,OPPO,3090000,38,4.23,13,5,165,4,6.22,0.187397716,0.812602284,30.8788868
125,Điện thoại Oukitel WP2 chống nước chống va đập pin 10.000 mAh - Hàng chính hãng ,Oukitel,5790000,3,2.501,44,20,183,5.4,6.038,0.176178735,0.823821265,2.471463794
127,Điện Thoại Bphone 3 - Hàng Chính Hãng ,Bphone,6990000,3,3,8,12,160,3,6,0.18305441,0.81694559,2.450836771
129,Điện Thoại Infinix HOT S (X521) - Hàng Chính Hãng ,Infinix,2350000,3,3,13,8,140,2,5.2,0.454467332,0.545532668,1.636598003
130,Điện thoại Black shark 3 (8GB/128GB) - Hàng QUỐC TẾ CHÍNH HÃNG ,Black Shark,14490000,1,4.72,3,20,222,8,6.18,0.474116693,0.525883307,0.525883307
136,Điện Thoại Oukitel K12 (RAM 6Gb/ROM 64GB PIN 10.000 mAh) - Hàng nhập khẩu ,Oukitel,6990000,1,1,28.2,18.4,168.2,5.4,5.874,0.362081355,0.637918645,0.637918645
